"ID USECASE","DESCRIZIONE","COD ANSC","PARTE","SERIE"
"432000","Trascrizione Unione Civile dall'estero - Richiesta di trascrizione da parte del Consolato/Ambasciata","Trascr_UnCiv_002","II",""
"439999","Caso d'uso di servizio (trascrizioni unioni civili)","Trascr_UnCiv_999","III",""
"443000","Accordo di scioglimento degli uniti civilmente","Sciogl_UnCiv_003","II",""
"444000","Conferma dell'accordo di scioglimento dell'unione civile tra persone dello stesso sesso","Sciogl_UnCiv_004","II",""
"445000","Mancata conferma dell'accordo di scioglimento dell'unione civile","Sciogl_UnCiv_005","II",""
"449999","Caso d'uso di servizio (scioglimenti)","Sciogl_UnCiv_999","III",""
"51101","straniero o apolide, del quale il padre o la madre
o uno dei ascendenti in linea retta di secondo grado sono stati cittadini
per nascita: acquisto mediante
prestazione del servizio militare per lo Stato italiano","Citt_005","",""
"51103","straniero nato in Italia che vi abbia risieduto legalmente senza interruzioni fino alla maggiore età","Citt_011","",""
"51104","straniero riconosciuto durante la maggiore età da cittadino italiano","Citt_013","",""
"51105","acquisto automatico di cittadina straniera che si sposa con cittadino italiano fino al 27 aprile 1983","Citt_017","",""
"51106","Prestazione di giuramento a seguito di decreto (abile)","Citt_043","",""
"51108","straniero o dell'apolide, del quale il padre o la madre
o uno degli ascendenti in linea retta di secondo grado sono stati cittadini
per nascita: acquisto assunzione di
pubblico impiego alle dipendenze dello Stato","Citt_007","",""
"51303","riacquisto per residenza in Italia","Citt_033","",""
"51304","riacquisto per abbandono dei servigi allo stato estero","Citt_036","",""
"51999","Caso d'uso di servizio (dichiarazioni di cittadinanza)","Citt_999","",""
"52111","acquisto alla nascita per iure soli: figlio di genitori che non trasmettono la cittadinanza italiana","Citt_001","",""
"52999","Caso d'uso di servizio (trascrizioni di cittadinanza)","Trascr_Citt_999","",""
