"Figlio","Cognome","NO","evento.intestatari[0]","cognome","192-bis"
"Figlio","Nome","NO","evento.intestatari[0]","nome","192-bis"
"Figlio","Sesso","NO","evento.intestatari[0]","sesso","192-bis"
"Figlio","Data nascita","NO","evento.intestatari[0]","dataNascita","192-bis"
"Figlio","Stato di nascita","NO","evento.intestatari[0]","idStatoNascita",""
"Figlio","Stato di nascita - Descrizione","NO","evento.intestatari[0]","nomeStatoNascita","192-bis"
"Figlio","Provincia di nascita","NO","evento.intestatari[0]","idProvinciaNascita",""
"Figlio","Provincia di nascita - Descrizione","NO","evento.intestatari[0]","siglaProvinciaNascita","192-bis"
"Figlio","Comune di nascita","NO","evento.intestatari[0]","idComuneNascita",""
"Figlio","Comune di nascita - Descrizione","NO","evento.intestatari[0]","nomeComuneNascita","192-bis"
"Figlio","Nazionalita","NO","evento.intestatari[0]","idNazionalita",""
"Figlio","Nazionalita - Descrizione","NO","evento.intestatari[0]","nazionalita","192-bis"
"Figlio","Stato di residenza","NO","evento.intestatari[0]","idStatoResidenza",""
"Figlio","Stato di residenza - Descrizione","NO","evento.intestatari[0]","nomeStatoResidenza","192-bis"
"Figlio","Provincia di residenza","NO","evento.intestatari[0]","idProvinciaResidenza",""
"Figlio","Provincia di residenza - Descrizione","NO","evento.intestatari[0]","siglaProvinciaResidenza","192-bis"
"Figlio","Comune di residenza","NO","evento.intestatari[0]","idComuneResidenza",""
"Figlio","Comune di residenza - Descrizione","NO","evento.intestatari[0]","nomeComuneResidenza","192-bis"
"Figlio","Indirizzo di residenza","NO","evento.intestatari[0]","indirizzoResidenza","192-bis"
"Figlio","flag dichiarante","NO","evento.intestatari[0]","flagDichiarante","192-bis"
"Figlio","flag comparente","NO","evento.intestatari[0]","flagComparente","192-bis"
"Figlio","flag firmatario","NO","evento.intestatari[0]","flagFirmatario","192-bis"
"Atto da trascrivere","Nome ente","SI","evento.trascrizioneNascita.attoEstero.enteEstero","nomeEnte",""
"Atto da trascrivere","Stato ente","SI","evento.trascrizioneNascita.attoEstero.enteEstero","nazioneEnte",""
"Atto da trascrivere","Stato ente - Descrizione","SI","evento.trascrizioneNascita.attoEstero.enteEstero","nomeNazioneEnte",""
"Atto da trascrivere","Data formazione documento","SI","evento.trascrizioneNascita.attoEstero.enteEstero","dataTrascrizione",""
"Atto da trascrivere","Descrizione documento","NO","evento.trascrizioneNascita.attoEstero.enteEstero","descrizione",""
"Atto da trascrivere","Estremi documento","SI","evento.trascrizioneNascita.attoEstero.enteEstero","estremiDocumento",""
"Dati della trascrizione","Tipo richiesta","SI","evento.trascrizioneNascita","tipoDichiarazione",""
"Dati della trascrizione","Data richiesta trascrizione","SI","evento.trascrizioneNascita","dataComunicazione",""
"Dati della trascrizione","Riassunto","SI","evento.trascrizioneNascita","testoLibero",""
"Dettagli evento","Tipo richiedente","SI","evento.trascrizioneNascita","tipoRichiedente",""
"Dettagli evento","Tipo richiedente - Descrizione","SI","evento.trascrizioneNascita","descrizioneTipoRichiedente",""
